file,r,g,b
38,17,16,14
1005,165,177,187
1006,68,63,65
3,67,65,67
72,13,12,10
143,18,26,15
518,14,9,30
337,5,14,29
452,11,9,22
474,7,8,6
475,8,8,6
592,5,5,50
1050,7,6,7
1052,125,125,129
842,14,12,14
819,4,2,9
880,61,31,55
868,89,75,69
1252,20,18,28
1263,41,35,51
931,75,62,55
20,51,46,45
54,189,187,193
59,97,71,58
1021,8,7,6
101,58,46,50
1081,30,27,27
30,126,112,120
366,29,24,38
1029,84,64,110
1099,94,114,128
1129,24,15,27
1095,19,15,16
392,67,89,105
1163,150,151,159
210,21,39,65
62,190,178,173
214,148,133,136
63,137,131,136
506,81,139,239
96,95,93,100
73,85,102,104
111,36,40,44
299,14,11,44
85,94,124,176
389,22,17,24
125,20,17,17
381,42,18,69
643,176,208,228
638,22,22,30
172,21,39,64
199,80,46,23
365,113,109,114
431,75,69,113
265,12,8,28
275,78,65,69
279,37,32,39
305,17,11,49
224,108,123,141
311,139,122,119
222,69,76,109
238,17,19,22
630,47,45,47
333,30,32,62
658,79,77,79
583,21,24,52
342,32,30,30
416,21,29,34
327,20,18,20
393,118,119,121
319,25,20,20
449,60,30,75
683,66,68,83
686,235,181,109
453,43,33,85
488,226,224,227
455,51,36,32
532,147,158,171
670,32,36,37
768,135,137,140
1058,98,85,149
576,10,8,11
743,120,100,80
897,136,144,138
605,18,15,47
613,19,21,26
896,37,61,85
922,101,88,79
1151,94,70,108
713,234,231,233
677,192,189,192
696,27,32,46
716,181,183,193
704,94,152,214
907,202,191,186
903,3,1,7
673,42,40,45
1034,25,25,27
1035,37,30,44
1037,161,187,214
1027,120,115,114
728,231,221,230
874,47,45,48
1061,25,24,30
811,121,167,194
816,19,20,16
705,79,85,87
737,167,177,205
813,61,54,84
785,165,152,144
31,82,56,27
4,10,31,164
986,54,29,80
44,103,78,94
23,81,75,66
863,5,6,9
862,88,78,69
1192,38,28,43
867,165,145,169
1074,107,98,145
879,33,31,38
1202,68,79,135
138,52,35,27
14,63,61,63
955,39,31,18
1259,33,29,72
373,114,119,116
942,27,27,68
953,60,56,52
950,156,153,157
961,12,28,54
1253,44,34,60
1131,111,85,75
1215,121,111,122
1231,71,88,77
1226,171,166,176
1023,80,78,82
1238,14,13,29
1026,82,81,90
1063,96,91,93
57,220,132,215
46,30,22,18
56,105,87,71
24,56,62,71
100,42,72,114
505,84,80,86
36,85,85,86
107,56,54,68
16,135,123,123
1109,30,27,25
117,51,47,48
95,169,164,166
79,62,63,76
1123,200,212,228
116,52,50,52
67,125,136,140
1127,208,221,237
42,21,33,57
160,11,14,24
644,39,39,40
123,86,79,69
324,83,83,78
162,180,154,165
200,87,49,24
520,41,32,32
150,117,148,184
147,63,71,128
495,13,16,17
146,21,33,55
414,89,82,91
154,101,129,184
1177,35,54,68
1175,211,197,186
491,196,170,147
1170,20,14,20
192,71,70,121
201,95,93,102
1273,32,27,29
512,176,174,178
221,41,47,76
489,79,104,99
631,160,134,130
300,20,24,42
486,62,66,91
1234,119,101,138
34,60,65,83
492,180,152,138
501,20,16,35
61,192,193,192
1,106,142,145
209,45,41,38
6,141,145,153
1268,6,66,148
10,164,147,134
511,54,29,47
82,184,181,185
58,21,33,56
215,134,133,132
21,26,29,41
1267,23,19,21
507,46,40,35
115,151,149,149
81,77,75,77
284,100,117,160
649,28,38,65
421,45,32,100
409,33,28,66
408,142,138,140
136,55,53,55
681,55,65,89
380,104,80,86
140,60,18,156
405,9,16,64
448,83,102,121
690,40,34,40
757,35,33,33
606,113,88,124
134,29,17,41
269,70,38,184
684,54,66,89
701,65,54,100
119,38,26,77
189,52,43,39
398,157,163,167
251,88,104,129
390,11,8,16
249,88,78,115
257,70,53,63
240,60,72,90
248,40,35,57
399,69,67,52
196,52,42,90
198,85,48,24
434,44,33,67
148,17,14,14
190,17,15,15
437,31,26,25
647,39,36,36
427,109,107,109
280,67,66,72
429,39,30,29
261,173,102,230
466,156,151,156
534,162,150,135
530,40,40,42
531,41,53,68
301,96,122,160
303,46,33,53
336,161,159,163
332,8,22,78
340,208,206,208
580,157,126,177
244,77,65,60
331,88,86,88
568,20,16,26
632,41,36,31
574,125,109,85
339,127,118,118
348,20,1,2
360,42,54,74
314,99,123,178
321,53,46,50
287,22,22,28
341,133,130,122
1047,104,103,109
787,19,19,17
1245,76,68,71
789,2,45,173
1039,36,34,31
443,63,65,71
779,152,147,165
588,86,83,84
481,101,96,125
458,112,111,115
480,82,41,39
932,27,24,82
420,89,44,138
454,90,84,86
776,118,126,142
362,52,48,44
451,31,25,51
444,19,19,16
459,71,62,76
483,159,169,174
551,124,112,105
1056,109,81,78
558,43,35,28
774,25,25,42
556,84,84,90
543,212,207,207
487,118,116,113
875,22,37,63
883,45,32,55
557,14,12,17
1065,34,31,40
629,28,4,164
805,64,58,81
1051,50,43,69
676,152,146,149
561,26,30,35
837,29,26,62
856,99,81,71
795,79,67,63
694,170,182,192
709,131,138,149
1233,25,33,47
1221,67,50,53
693,96,58,138
612,141,110,126
447,16,16,13
477,110,93,75
706,121,124,238
97,86,107,130
93,83,76,123
1030,56,47,88
711,58,59,72
98,160,150,145
1042,37,42,35
668,46,49,61
936,85,76,34
797,37,35,37
1040,32,36,36
672,159,107,105
665,111,108,117
994,132,127,138
806,41,38,37
830,15,11,25
724,68,101,146
990,140,137,141
810,137,129,118
958,116,99,81
752,96,72,90
786,88,104,128
818,42,35,50
1097,59,41,65
32,63,45,51
1140,102,75,93
1154,43,35,116
387,54,45,137
633,63,49,37
1011,74,82,103
1076,36,30,68
1000,45,43,45
385,120,101,110
377,61,59,61
1203,90,79,83
1193,117,125,161
861,9,18,29
1114,8,46,167
869,22,18,46
29,195,193,195
22,137,135,140
374,46,39,60
945,52,45,41
1139,47,18,86
938,36,37,32
126,109,89,87
944,38,28,46
1197,89,67,54
970,142,114,104
1250,185,187,202
307,55,50,60
1260,99,94,91
1255,18,15,44
962,27,21,35
954,76,74,79
940,34,42,50
382,49,44,37
1180,57,50,55
145,42,37,37
7,106,110,120
975,104,89,77
1008,30,20,37
963,76,64,81
927,45,40,42
1015,187,160,154
1232,80,77,96
952,45,15,89
219,146,150,141
1064,85,83,105
48,92,123,138
176,119,114,112
1084,132,144,156
1069,64,62,75
1083,9,9,11
37,140,95,88
108,42,82,189
99,72,68,76
971,108,107,123
1266,32,22,55
1258,37,69,124
886,72,106,134
1068,82,49,122
1020,36,34,39
1066,53,38,87
298,120,118,120
170,137,138,154
157,77,69,61
71,145,132,115
166,63,57,63
370,58,49,126
179,36,60,84
186,82,64,95
122,29,27,25
1104,17,24,26
142,111,132,154
1101,50,32,62
207,93,78,88
121,111,119,138
510,37,28,26
144,19,23,24
1156,60,49,70
1171,42,39,45
521,34,28,59
372,110,109,103
1220,71,69,71
245,81,67,57
567,50,15,103
175,40,41,63
641,37,34,30
262,119,128,132
268,75,81,91
496,32,17,59
1137,65,69,111
1210,72,59,54
386,98,87,73
608,80,91,143
259,35,15,65
163,148,151,156
1230,125,110,106
232,191,191,189
1212,89,69,72
315,86,89,83
254,40,36,42
208,109,82,78
1007,46,40,39
43,34,30,39
218,39,33,62
635,34,37,20
25,27,16,53
1219,143,81,83
1222,81,79,105
484,40,67,83
70,163,163,168
579,38,39,46
351,47,46,56
226,117,90,66
550,37,31,39
714,52,45,92
217,147,145,146
893,116,98,129
92,142,131,118
326,46,52,61
86,97,112,123
901,38,30,31
296,35,29,55
60,113,118,147
529,8,30,128
396,128,125,124
432,138,135,136
1249,60,79,103
445,35,36,62
52,72,59,62
698,126,119,116
149,75,73,75
137,54,45,38
247,32,37,43
764,42,23,69
584,80,46,151
292,89,99,114
497,43,37,51
128,65,51,55
450,71,57,89
639,48,37,37
318,51,55,71
413,62,52,45
364,80,76,88
691,33,80,144
133,135,147,160
646,62,50,72
517,139,131,130
376,16,17,25
181,109,103,104
258,103,101,109
761,100,82,91
256,66,55,65
243,68,66,71
570,75,61,62
1054,27,24,30
330,100,80,83
656,91,89,91
194,59,47,125
255,107,106,107
202,112,108,99
790,72,68,72
423,70,65,67
306,203,209,216
650,209,197,190
775,27,23,34
609,39,26,64
153,111,115,172
281,87,78,80
468,109,123,140
231,40,25,79
278,77,87,103
542,212,184,176
614,110,114,171
1148,37,29,62
851,15,19,22
876,176,180,184
476,29,25,20
1213,30,26,29
322,110,99,132
916,119,81,112
1057,136,133,151
666,158,149,174
1161,119,109,106
852,58,43,101
648,65,50,39
439,124,119,117
699,116,112,111
508,81,75,76
310,97,90,105
729,56,30,46
546,168,164,153
924,21,101,152
707,45,40,43
404,76,74,76
356,58,62,100
402,28,21,25
721,37,35,32
346,70,68,68
411,122,98,84
652,10,23,49
770,66,67,77
361,45,30,100
586,96,94,87
997,103,95,134
317,54,62,73
628,108,102,96
783,36,32,34
457,100,92,87
767,124,119,120
537,48,40,37
722,124,116,113
105,44,53,65
1205,45,43,41
53,73,68,58
577,59,51,54
1194,72,55,116
538,57,47,39
732,51,52,64
910,83,60,57
607,50,45,39
575,131,134,135
596,36,32,71
891,70,48,102
733,77,88,85
661,177,180,185
1067,152,146,160
1199,64,62,51
544,33,28,29
593,22,20,21
1241,35,61,108
1200,37,29,62
320,132,104,121
1204,45,43,81
626,126,118,127
854,73,56,100
678,71,61,83
918,52,35,78
850,41,52,80
885,176,175,189
710,92,68,82
1014,101,88,74
857,83,80,84
697,74,76,72
1010,70,66,69
18,43,40,56
700,46,33,99
1110,21,19,21
663,150,124,126
617,78,75,110
675,107,94,99
1149,86,70,117
718,80,59,127
884,32,34,36
712,32,29,63
94,61,59,61
1087,67,82,114
671,64,54,65
627,120,85,76
169,196,195,185
77,59,57,59
155,57,74,93
164,162,165,171
1033,31,21,71
781,181,194,196
1088,128,141,192
1244,59,64,68
159,115,95,90
930,43,36,83
2,86,84,86
984,53,52,55
985,51,52,68
817,138,137,137
1091,56,45,60
685,40,32,50
442,17,22,16
782,92,88,87
391,58,50,88
820,142,145,149
1174,47,32,75
826,47,17,105
1218,29,15,61
807,37,29,40
1176,76,43,102
822,45,8,111
855,137,125,145
1141,38,31,75
604,77,93,87
859,34,39,49
642,122,86,79
832,30,20,26
1243,122,95,117
375,118,121,125
864,41,43,52
8,41,38,38
881,173,170,176
1214,57,48,44
78,147,128,112
926,22,12,38
289,140,130,121
33,71,68,52
755,134,124,156
1135,27,22,44
636,141,141,139
89,173,184,198
756,103,112,114
230,150,148,157
118,5,14,145
1185,61,67,76
788,115,112,112
1145,78,52,73
436,63,74,87
578,47,26,101
1142,120,118,122
1189,39,28,40
956,116,119,136
1115,38,35,33
316,21,49,86
934,28,26,39
540,172,173,179
12,54,62,83
541,122,114,113
1130,64,66,66
225,105,83,70
996,34,59,83
766,140,96,152
394,45,40,30
1239,94,90,120
1256,44,40,38
888,117,107,122
246,114,108,116
242,30,24,25
993,73,71,86
559,35,51,102
193,61,82,91
271,177,161,154
1080,20,19,19
726,58,58,57
472,49,45,36
469,117,110,103
991,42,37,37
187,10,90,188
55,82,102,127
1265,169,167,184
1128,102,82,133
1117,75,68,92
456,7,34,131
1018,66,54,59
1121,111,105,104
654,39,35,85
286,56,53,80
371,25,30,44
51,128,139,143
1106,90,92,116
587,174,151,153
438,21,19,21
15,81,73,61
288,75,62,105
50,162,160,162
1136,29,19,60
727,70,43,107
171,62,40,56
127,158,160,160
490,161,170,181
754,66,71,93
503,66,55,52
669,160,128,120
655,64,67,65
935,48,41,85
1100,117,107,67
446,16,21,28
1102,26,24,26
535,60,81,130
91,78,77,109
90,105,104,116
988,75,49,49
865,17,94,62
1178,110,86,77
1153,59,40,46
872,51,53,64
547,53,39,64
739,141,154,167
205,66,76,91
1179,84,67,101
158,106,85,85
135,71,65,59
1098,12,49,86
1096,34,27,41
751,35,26,47
623,91,81,80
1158,24,16,51
74,130,171,151
509,40,44,79
473,133,130,144
195,60,52,128
467,74,67,75
206,43,45,70
1147,89,68,62
400,77,56,119
253,46,42,84
277,45,44,39
749,204,201,202
796,20,19,20
980,136,127,115
1125,197,202,219
849,12,36,75
1022,115,98,122
1105,114,87,125
9,52,38,48
513,156,160,176
1108,43,40,36
902,115,109,158
657,27,28,36
1229,63,61,63
212,42,34,49
720,61,58,57
347,101,100,102
1206,43,59,68
216,56,63,65
1216,56,43,44
211,79,61,107
983,45,36,53
989,110,100,137
620,79,64,112
252,109,107,139
1264,125,124,129
1181,165,146,132
1183,154,152,156
75,153,156,146
273,103,100,97
368,110,79,79
860,58,51,44
847,94,39,170
839,145,137,137
746,131,107,117
1002,93,79,126
17,118,118,124
866,70,62,56
519,140,124,130
939,122,123,123
435,42,41,34
234,57,39,104
536,60,81,129
83,123,125,122
1190,68,61,51
925,87,82,111
689,84,86,106
843,73,51,96
397,73,71,73
334,41,14,43
395,23,22,34
929,160,157,150
1044,79,48,123
760,57,65,64
516,29,31,70
499,85,89,97
992,126,120,120
1257,164,164,174
772,133,126,125
679,94,84,80
616,81,76,76
590,44,37,106
462,95,65,112
528,151,149,155
401,74,57,64
502,11,24,98
120,76,75,80
482,68,61,75
463,124,121,119
358,25,24,44
1012,6,12,131
545,79,69,89
734,17,26,42
871,168,163,170
651,55,44,77
343,128,133,146
357,5,12,180
406,53,34,48
28,20,17,26
525,153,150,156
304,34,62,77
464,66,91,99
798,31,29,31
914,47,46,50
915,75,76,99
948,36,30,66
873,130,108,72
565,135,129,126
1043,66,58,79
1187,43,38,65
1195,169,161,157
682,100,82,70
736,99,91,88
687,45,40,38
526,151,127,125
223,127,143,157
555,41,45,58
1188,71,78,83
1078,33,28,66
599,41,35,54
750,60,40,98
1146,45,32,90
260,16,39,58
834,44,50,54
717,169,159,187
1118,110,121,172
908,182,138,125
264,109,124,128
27,36,43,52
977,16,35,78
829,105,95,99
422,171,175,173
65,133,108,96
1053,28,46,54
979,61,56,53
667,110,108,102
68,38,52,66
1208,128,123,115
703,135,68,78
1227,42,39,62
1019,150,140,135
104,49,32,131
719,52,38,86
1196,78,80,82
814,37,34,101
1016,59,51,51
735,31,23,49
793,47,48,48
804,33,29,27
1184,91,81,116
905,133,132,136
471,28,19,63
1157,46,48,52
1270,56,67,113
800,52,44,129
49,71,60,85
1152,63,61,63
1060,62,50,94
106,41,50,57
130,35,27,24
26,163,136,144
594,43,38,38
168,23,78,133
156,106,104,106
1191,128,126,128
725,37,75,140
1003,127,114,103
220,101,84,73
845,43,43,44
600,153,139,148
799,66,55,49
494,68,60,91
964,80,88,97
792,5,37,167
858,52,83,216
1271,83,80,82
227,56,73,95
919,91,83,89
967,147,146,148
1009,46,10,88
1025,208,195,188
909,50,53,60
911,78,75,76
957,150,142,132
895,8,65,140
801,82,66,70
1223,139,115,100
1116,35,33,27
204,88,42,48
203,109,131,148
239,119,103,109
102,39,42,50
1262,135,128,145
500,5,36,124
572,127,77,165
1077,55,59,95
1201,106,124,139
11,51,40,77
113,62,86,111
69,104,94,89
1046,95,89,82
645,136,141,156
664,48,36,37
846,75,45,70
237,42,40,37
1198,35,32,77
882,66,33,89
40,123,121,117
1166,71,58,61
161,112,114,123
1237,112,83,157
152,87,85,98
1133,105,102,116
602,50,32,79
1017,206,206,209
1107,141,134,124
1242,130,103,103
294,17,20,56
1167,47,42,37
1236,166,154,160
987,50,37,55
80,150,161,179
235,70,59,74
923,62,65,61
1013,55,47,64
825,28,46,48
308,52,18,146
1162,58,69,112
132,29,23,61
167,53,41,92
585,80,79,96
758,62,45,48
1004,80,13,83
1138,70,56,103
966,118,97,138
640,145,132,123
637,96,145,161
174,97,94,101
660,48,33,64
129,66,87,98
823,113,82,67
836,111,106,122
898,57,49,115
354,104,99,111
1134,34,25,56
763,68,63,90
87,118,119,119
1144,95,90,88
802,121,98,84
276,132,126,119
178,56,60,73
1120,105,98,91
84,52,49,43
753,45,28,78
185,147,138,128
141,57,53,48
951,74,77,90
233,67,72,71
973,37,26,60
378,33,35,63
291,56,51,122
151,115,98,102
1055,133,165,225
325,73,74,86
184,101,126,155
440,40,38,40
715,42,32,50
791,48,43,40
39,163,161,163
582,48,46,75
428,57,49,43
241,60,46,43
1235,92,88,90
465,82,72,58
946,59,57,55
906,81,75,132
355,125,73,106
470,39,20,100
1247,30,24,31
45,53,45,45
110,96,147,172
1093,154,118,100
1261,56,41,26
591,107,105,108
553,77,96,104
981,96,94,87
784,105,87,89
352,40,83,96
328,95,64,174
1059,77,63,74
191,70,90,113
562,131,174,236
349,48,48,102
363,100,111,115
282,44,26,83
425,95,91,109
615,39,31,65
573,2,57,192
485,62,64,73
124,142,170,166
960,52,37,67
1277,74,63,60
794,115,112,125
603,64,69,34
263,126,101,113
353,33,59,70
912,76,47,130
266,124,74,161
88,100,112,99
995,92,93,93
821,16,96,119
441,41,41,30
1207,67,34,92
560,63,68,87
564,85,31,96
828,50,42,69
213,145,134,139
624,61,65,80
1073,81,79,83
1072,74,78,100
419,62,35,93
183,75,102,138
890,127,61,217
1032,105,88,137
968,70,65,58
1217,95,83,93
949,143,137,131
498,160,140,145
778,83,65,43
1082,111,93,124
972,56,47,45
1159,68,70,78
619,58,18,21
522,54,51,79
478,71,75,71
504,57,25,85
1246,112,107,108
297,145,149,148
293,37,32,45
747,88,74,112
674,100,88,97
109,78,70,70
838,31,22,21
1132,112,94,81
267,75,61,53
780,71,50,103
19,82,42,140
290,44,47,52
274,138,126,121
524,146,130,123
329,69,120,203
769,143,135,133
773,34,27,18
742,56,42,96
285,61,31,122
731,121,91,154
1186,58,54,99
1103,14,42,68
812,63,59,151
295,107,135,189
976,51,60,73
338,93,134,176
1075,79,74,108
35,165,162,165
1094,147,148,151
998,22,39,97
1024,133,137,140
228,98,37,33
848,51,36,80
759,84,82,84
1164,57,55,75
597,87,61,78
539,80,63,73
523,135,120,139
417,83,84,85
533,113,109,106
173,149,160,171
1079,57,55,60
892,80,78,83
688,54,36,52
1165,68,64,60
1028,63,42,98
1122,44,43,70
112,114,74,78
515,70,33,124
514,92,111,155
1070,144,143,144
611,109,107,94
1001,166,78,30
283,72,66,69
1041,42,95,157
1275,59,44,102
1092,40,31,56
302,88,66,93
554,46,20,90
345,145,139,140
808,82,70,53
745,130,98,87
1173,91,83,82
969,108,34,147
1085,48,52,63
1172,60,51,76
730,39,33,68
344,130,121,145
695,44,39,91
1240,78,60,82
1211,122,122,128
13,104,117,156
1048,78,74,74
323,187,177,176
1090,102,84,68
236,61,71,77
388,48,42,67
479,28,26,28
313,45,64,73
131,25,30,35
182,112,110,111
1086,39,36,34
1248,44,20,91
662,115,104,120
841,60,67,67
740,82,107,131
899,13,56,177
270,151,152,155
1168,157,146,130
618,129,111,98
601,6,48,201
982,76,55,82
180,140,151,161
426,67,70,74
1038,129,125,129
335,53,89,105
833,82,79,82
653,34,27,46
563,28,38,66
999,73,61,77
415,125,123,122
771,130,130,119
943,86,39,132
741,102,101,112
894,90,90,107
889,43,30,80
272,74,65,87
723,29,72,221
250,55,56,62
527,54,43,67
424,2,60,180
41,95,113,120
748,134,111,167
978,83,80,96
1274,85,65,119
844,74,72,76
595,59,59,62
803,88,76,102
1182,91,71,124
974,134,117,111
622,75,78,100
920,74,78,82
1150,101,88,89
367,51,45,51
904,87,98,103
359,128,154,166
433,62,59,71
66,57,44,43
692,113,147,167
933,67,53,72
959,141,144,161
407,52,35,48
566,10,39,152
870,71,49,88
937,40,30,83
1155,100,62,84
765,92,86,115
493,92,104,124
47,67,79,84
1169,129,129,132
900,105,88,73
625,128,109,111
1113,128,128,122
430,36,42,49
379,103,88,80
621,47,46,65
1269,108,90,122
913,159,150,150
114,12,74,168
878,12,31,118
350,101,65,128
197,42,45,52
887,69,60,78
928,187,165,159
64,86,101,116
589,32,23,73
1049,75,73,75
581,62,42,67
5,65,63,59
1276,177,147,114
403,8,90,207
835,67,46,19
877,163,159,159
229,68,99,120
1254,86,114,122
831,77,76,90
1031,91,42,133
917,62,57,62
1062,13,108,185
309,131,110,102
460,42,26,62
188,81,91,132
177,89,94,103
418,175,189,203
853,70,74,82
738,99,86,111
571,38,65,44
680,90,65,89
1160,182,94,82
744,38,33,64
947,100,65,76
103,53,59,66
1036,74,73,78
369,111,84,112
1071,81,79,122
548,87,73,52
384,69,37,84
461,49,45,125
762,56,74,80
702,129,131,148
1112,41,39,76
410,87,70,71
1224,115,106,99
552,5,72,230
1209,85,107,120
1272,41,31,67
815,28,25,36
76,63,61,54
1119,148,145,163
634,75,19,142
1089,102,97,102
1045,78,55,63
549,8,57,154
1126,44,38,38
1228,124,90,188
165,42,66,130
610,9,26,81
1143,81,77,95
139,63,41,136
569,113,114,117
965,110,105,100
809,99,96,91
383,43,35,66
708,70,79,98
659,121,98,80
1124,100,71,119
598,97,82,83
941,66,72,96
777,139,116,132
312,89,84,90
1251,61,58,49
827,92,17,21
921,68,63,128
1225,99,85,84
840,77,56,54
412,90,88,90
824,80,57,69
1111,112,121,148
